tokens,types
565,237
566,238
567,239
568,239
569,239
570,239
571,239
572,239
573,239
574,239
575,239
576,239
577,239
578,239
579,240
580,240
581,241
582,241
583,241
584,241
585,241
586,241
587,242
588,242
589,242
590,242
591,242
592,242
593,242
594,242
595,242
596,242
597,242
598,242
599,242
600,242
601,243
602,243
603,244
604,244
605,245
606,245
607,245
608,246
609,246
610,246
611,246
612,247
613,247
614,248
615,248
616,248
617,249
618,249
619,249
620,250
621,250
622,250
623,250
624,250
625,250
626,250
627,250
628,250
629,251
630,252
631,252
632,253
633,254
634,254
635,254
636,254
637,254
638,254
639,254
640,255
641,255
642,256
643,256
644,256
645,257
646,258
647,259
648,259
649,259
650,259
651,259
652,259
653,260
654,260
655,260
656,261
657,261
658,261
659,261
660,262
661,262
662,262
663,262
664,262
665,263
666,263
667,263
668,263
669,263
670,264
671,264
672,264
673,265
674,265
675,266
676,266
677,267
678,268
679,268
680,268
681,268
682,269
683,269
684,269
685,270
686,270
687,270
688,270
689,270
690,271
691,272
692,272
693,272
694,273
695,274
696,274
697,274
698,274
699,275
700,275
701,275
702,276
703,277
704,277
705,277
706,277
707,277
708,278
709,279
710,279
711,280
712,280
713,281
714,282
715,283
716,283
717,283
718,284
719,285
720,285
721,285
722,285
723,285
724,286
725,286
726,286
727,286
728,287
729,287
730,287
731,287
732,288
733,288
734,288
735,288
736,289
737,289
738,290
739,291
740,292
741,292
742,293
743,294
744,294
745,294
746,294
747,294
748,294
749,294
750,295
751,295
752,295
753,296
754,296
755,297
756,298
757,298
758,298
759,299
760,299
761,299
762,299
763,299
764,300
765,300
766,300
767,300
768,300
769,300
770,300
771,301
772,301
773,302
774,303
775,303
776,303
777,303
778,303
779,304
780,304
781,304
782,304
783,304
784,304
785,305
786,305
787,305
788,305
789,306
790,306
791,306
792,307
793,307
794,307
795,308
796,308
797,309
798,309
799,309
800,309
801,309
802,309
803,309
804,309
805,309
806,309
807,309
808,310
809,310
810,310
811,310
812,310
813,310
814,310
815,310
816,310
817,310
818,311
819,312
820,312
821,312
822,313
823,313
824,313
825,314
826,314
827,314
828,315
829,315
830,315
831,316
832,316
833,316
834,316
835,316
836,316
837,317
838,317
839,317
840,317
841,318
842,318
843,319
844,319
845,319
846,320
847,320
848,320
849,321
850,321
851,322
852,322
853,322
854,322
855,322
856,322
857,323
858,324
859,324
860,324
861,325
862,325
863,325
864,326
865,327
866,327
867,327
868,327
869,328
870,328
871,329
872,329
873,329
874,329
875,330
876,331
877,331
878,332
879,333
880,333
881,333
882,333
883,334
884,335
885,336
886,336
887,337
888,337
889,337
890,337
891,337
892,337
893,337
894,337
895,337
896,337
897,337
898,337
899,338
900,338
901,338
902,338
903,339
904,339
905,339
906,339
907,339
908,339
909,339
910,339
911,339
912,339
913,340
914,340
915,340
916,340
917,340
918,340
919,340
920,340
921,340
922,340
923,341
924,341
925,341
926,342
927,343
928,343
929,343
930,343
931,343
932,344
933,344
934,345
935,345
936,345
937,345
938,345
939,345
940,345
941,346
942,346
943,346
944,347
945,347
946,347
947,348
948,348
949,348
950,348
951,349
952,349
953,350
954,350
955,351
956,352
957,352
958,353
959,353
960,353
961,353
962,353
963,354
964,355
965,355
966,356
967,356
968,356
969,356
970,356
971,357
972,357
973,357
974,358
975,358
976,359
977,360
978,360
979,360
980,360
981,360
982,361
983,362
984,362
985,363
986,363
987,363
988,364
989,364
990,364
991,364
992,364
993,364
994,364
995,364
996,364
997,364
998,364
999,364
1000,364
1001,364
1002,364
1003,364
1004,364
1005,364
1006,364
1007,364
1008,364
1009,365
1010,366
1011,366
1012,367
1013,367
1014,367
1015,367
1016,367
1017,367
1018,367
1019,367
1020,367
1021,367
1022,367
1023,367
1024,367
1025,367
1026,367
1027,367
1028,367
1029,367
1030,367
1031,368
1032,368
1033,368
1034,368
1035,368
1036,368
1037,368
1038,368
1039,369
1040,369
1041,369
1042,369
1043,369
1044,369
1045,369
1046,369
1047,369
1048,369
1049,369
1050,369
1051,369
1052,369
1053,369
1054,370
1055,371
1056,371
1057,371
1058,371
1059,371
1060,371
1061,371
1062,372
1063,372
1064,372
1065,372
1066,372
1067,372
1068,372
1069,373
1070,373
1071,373
1072,373
1073,373
1074,374
1075,374
1076,375
1077,375
1078,375
1079,376
1080,376
1081,376
1082,376
1083,376
1084,376
1085,376
1086,376
1087,376
1088,376
1089,376
1090,376
1091,376
1092,376
1093,376
1094,376
1095,376
1096,376
1097,376
1098,376
1099,376
1100,377
1101,377
1102,378
1103,378
1104,378
1105,379
1106,380
1107,380
1108,380
1109,380
1110,380
1111,381
1112,381
1113,382
1114,382
1115,383
1116,383
1117,383
1118,384
1119,384
1120,384
1121,384
1122,384
1123,384
1124,385
1125,385
1126,385
1127,385
1128,385
1129,385
1130,385
1131,385
1132,385
1133,385
1134,385
1135,385
1136,386
1137,386
1138,386
1139,387
1140,388
1141,388
1142,388
1143,389
1144,389
1145,390
1146,390
1147,391
1148,391
1149,391
1150,391
1151,391
1152,391
1153,391
1154,391
1155,391
1156,391
1157,392
1158,392
1159,392
1160,393
1161,393
1162,393
1163,393
1164,394
1165,394
1166,394
1167,394
1168,394
1169,395
1170,395
1171,396
1172,396
1173,396
1174,396
1175,396
1176,396
1177,396
1178,396
1179,396
1180,396
1181,397
1182,397
1183,397
1184,398
1185,399
1186,399
1187,399
1188,399
1189,399
1190,400
1191,400
1192,401
1193,401
1194,401
1195,401
1196,401
1197,401
1198,402
1199,402
1200,402
1201,402
1202,402
1203,402
1204,402
1205,402
1206,403
1207,403
1208,404
1209,405
1210,405
1211,406
1212,406
1213,407
1214,408
1215,408
1216,409
1217,409
1218,409
1219,409
1220,409
1221,409
1222,410
1223,411
1224,411
1225,411
1226,412
1227,413
1228,414
1229,414
1230,415
1231,415
1232,415
1233,415
1234,415
1235,415
1236,415
1237,415
1238,415
1239,415
1240,416
1241,416
1242,416
1243,416
1244,416
1245,416
1246,416
1247,416
1248,416
1249,416
1250,416
1251,416
1252,417
1253,417
1254,417
1255,418
1256,418
1257,418
1258,418
1259,418
1260,418
1261,418
1262,418
1263,418
1264,418
1265,418
1266,419
1267,419
1268,419
1269,419
1270,419
1271,420
1272,420
1273,420
1274,421
1275,422
1276,422
1277,423
1278,424
1279,424
1280,424
1281,424
1282,424
1283,424
1284,424
1285,424
1286,424
1287,424
1288,424
1289,424
1290,424
1291,424
1292,424
1293,424
1294,424
1295,424
1296,424
1297,424
1298,425
1299,425
1300,425
1301,425
1302,426
1303,426
1304,426
1305,426
1306,427
1307,427
1308,427
1309,428
1310,428
1311,429
1312,429
1313,429
1314,429
1315,429
1316,429
1317,429
1318,429
1319,429
1320,430
1321,430
1322,430
1323,430
1324,430
1325,430
1326,430
1327,430
1328,430
1329,431
1330,431
1331,431
1332,431
1333,431
1334,431
1335,431
1336,432
1337,432
1338,432
1339,432
1340,432
1341,433
1342,434
1343,434
1344,435
1345,435
1346,436
1347,436
1348,436
1349,437
1350,437
1351,437
1352,437
1353,437
1354,437
1355,438
1356,439
1357,439
1358,439
1359,439
1360,439
1361,440
1362,440
1363,441
1364,441
1365,441
1366,442
1367,442
1368,442
1369,442
1370,442
1371,442
1372,442
1373,442
1374,443
1375,444
1376,444
1377,444
1378,444
1379,444
1380,444
1381,444
1382,445
1383,445
1384,445
1385,446
1386,447
1387,447
1388,447
1389,447
1390,447
1391,447
1392,447
1393,448
1394,448
1395,448
1396,449
1397,449
1398,450
1399,450
1400,450
1401,450
1402,451
1403,451
1404,451
1405,452
1406,452
1407,452
1408,452
1409,452
1410,453
1411,454
1412,455
1413,455
1414,455
1415,455
1416,455
1417,455
1418,455
1419,455
1420,455
1421,455
1422,455
1423,455
1424,455
1425,455
1426,455
1427,455
1428,455
1429,455
1430,455
1431,455
1432,455
1433,456
1434,456
1435,456
1436,457
1437,458
1438,459
1439,459
1440,460
1441,461
1442,462
1443,463
1444,464
1445,464
1446,464
1447,465
1448,465
1449,466
1450,466
1451,466
1452,466
1453,466
1454,466
1455,466
1456,466
1457,466
1458,466
1459,466
1460,467
1461,468
1462,469
1463,470
1464,470
1465,470
1466,471
1467,471
1468,471
1469,471
1470,472
1471,472
1472,472
1473,472
1474,472
1475,472
1476,472
1477,473
1478,473
1479,473
1480,474
1481,474
1482,474
1483,474
1484,474
1485,475
1486,475
1487,475
1488,475
1489,475
1490,476
1491,476
1492,476
1493,477
1494,478
1495,478
1496,478
1497,478
1498,478
1499,479
1500,479
1501,479
1502,479
1503,480
1504,480
1505,480
1506,480
1507,480
1508,480
1509,480
1510,480
1511,480
1512,480
1513,480
1514,480
1515,480
1516,480
1517,480
1518,480
1519,481
1520,481
1521,481
1522,481
1523,481
1524,481
1525,482
1526,483
1527,483
1528,483
1529,483
1530,483
1531,483
1532,483
1533,484
1534,484
1535,484
1536,485
1537,485
1538,486
1539,486
1540,487
1541,487
1542,487
1543,488
1544,488
1545,488
1546,488
1547,488
1548,489
1549,489
1550,489
1551,489
1552,489
1553,489
1554,489
1555,489
1556,489
1557,489
1558,489
1559,490
1560,490
1561,491
1562,492
1563,492
1564,492
1565,493
1566,493
1567,493
1568,493
1569,493
1570,493
1571,493
1572,493
1573,493
1574,493
1575,493
1576,494
1577,494
1578,494
1579,494
1580,494
1581,494
1582,494
1583,494
1584,494
1585,494
1586,494
1587,495
1588,495
1589,496
1590,496
1591,497
1592,497
1593,497
1594,498
1595,498
1596,498
1597,498
1598,498
1599,498
1600,499
1601,500
1602,500
1603,501
1604,501
1605,502
1606,502
1607,503
1608,503
1609,503
1610,503
1611,503
1612,503
1613,503
1614,504
1615,504
1616,504
1617,504
1618,504
1619,505
1620,505
1621,505
1622,506
1623,506
1624,506
1625,507
1626,507
1627,508
1628,508
1629,508
1630,508
1631,508
1632,508
1633,508
1634,509
1635,509
1636,509
1637,510
1638,510
1639,510
1640,510
1641,510
1642,510
1643,510
1644,510
1645,510
1646,510
1647,510
1648,510
1649,511
1650,511
1651,511
1652,512
1653,512
1654,512
1655,512
1656,512
1657,513
1658,513
1659,513
1660,513
1661,513
1662,513
1663,513
1664,513
1665,514
1666,514
1667,514
1668,514
1669,514
1670,514
1671,514
1672,514
1673,514
1674,514
1675,515
1676,515
1677,516
1678,517
1679,517
1680,517
1681,518
1682,519
1683,520
1684,520
1685,521
1686,521
1687,521
1688,522
1689,523
1690,523
1691,523
1692,523
1693,523
1694,523
1695,523
1696,523
1697,524
1698,524
1699,524
1700,524
1701,524
1702,524
1703,524
1704,524
1705,524
1706,524
1707,524
1708,524
1709,524
1710,524
1711,524
1712,524
1713,525
1714,525
1715,525
1716,525
1717,525
1718,525
1719,526
1720,527
1721,527
1722,527
1723,528
1724,528
1725,529
1726,529
1727,529
1728,529
1729,529
1730,530
1731,530
1732,530
1733,530
1734,530
1735,530
1736,530
1737,530
1738,530
1739,530
1740,530
1741,530
1742,531
1743,531
1744,531
1745,531
1746,531
1747,531
1748,531
1749,532
1750,532
1751,532
1752,532
1753,532
1754,533
1755,534
1756,534
1757,534
1758,534
1759,534
1760,535
1761,535
1762,535
1763,536
1764,536
1765,536
1766,536
1767,536
1768,536
1769,536
1770,536
1771,537
1772,537
1773,537
1774,537
1775,537
1776,537
1777,537
1778,537
1779,537
1780,538
1781,538
1782,539
1783,540
1784,540
1785,540
1786,541
1787,541
1788,541
1789,541
1790,541
1791,541
1792,541
1793,541
1794,541
1795,541
1796,541
1797,541
1798,542
1799,542
1800,542
1801,542
1802,542
1803,543
1804,543
1805,544
1806,544
1807,545
1808,545
1809,546
1810,546
1811,546
1812,546
1813,546
1814,546
1815,546
1816,546
1817,546
1818,546
1819,547
1820,547
1821,547
1822,547
1823,547
1824,547
1825,548
1826,548
1827,548
1828,549
1829,549
1830,550
1831,550
1832,550
1833,550
1834,550
1835,550
1836,550
1837,550
1838,551
1839,551
1840,551
1841,551
1842,551
1843,551
1844,552
1845,552
1846,552
1847,552
1848,553
1849,553
1850,553
1851,554
1852,554
1853,554
1854,555
1855,555
1856,555
1857,555
1858,555
1859,555
1860,555
1861,555
1862,555
1863,555
1864,556
